car,orders,date
Ford,1448,2/1/2019
GMC,327,3/24/2019
Mitsubishi,792,2/17/2019
Infiniti,1075,3/2/2019
Hyundai,740,11/2/2019
Land Rover,820,10/9/2019
Volvo,172,9/30/2019
GMC,560,1/14/2019
Mercedes-Benz,1263,10/25/2019
Pontiac,388,12/22/2019
Saab,895,5/8/2019
Ford,499,10/15/2019
Hyundai,568,7/31/2019
Audi,739,11/27/2019
Honda,569,1/30/2019
BMW,193,12/9/2019
Suzuki,1229,3/5/2019
Dodge,1493,10/12/2019
Lincoln,732,11/19/2019
Ford,507,6/13/2019
Audi,1015,7/4/2019
Ford,142,10/10/2019
Hyundai,212,3/12/2019
Pontiac,637,9/3/2019
Cadillac,1113,11/13/2019
Mitsubishi,474,11/12/2019
Cadillac,974,2/25/2019
Mercury,212,2/17/2019
Mazda,676,10/17/2019
Mercedes-Benz,962,2/5/2019
Mercedes-Benz,553,1/24/2019
Pontiac,261,6/22/2019
Toyota,1410,5/23/2019
Ford,499,12/20/2019
Nissan,1217,12/10/2019
Chevrolet,642,10/3/2019
Volvo,736,2/18/2019
Cadillac,1038,1/29/2019
Mitsubishi,909,4/6/2019
Honda,1219,1/12/2019
GMC,1263,2/20/2019
Lamborghini,1189,9/28/2019
Buick,530,2/11/2019
BMW,700,7/2/2019
Cadillac,116,12/21/2019
Lexus,1473,11/16/2019
Dodge,138,3/5/2019
Buick,464,10/21/2019
Buick,274,6/15/2019
Lincoln,505,2/28/2019
Chevrolet,88,7/21/2019
Pontiac,1435,12/10/2019
Dodge,810,11/29/2019
Mazda,1477,3/10/2019
Mazda,1181,2/23/2019
Chevrolet,460,5/3/2019
Kia,667,3/6/2019
Volkswagen,839,6/15/2019
Subaru,368,11/2/2019
Subaru,191,7/9/2019
Isuzu,761,7/18/2019
Chevrolet,598,5/2/2019
Chevrolet,1085,2/2/2019
Mazda,267,4/12/2019
Ford,583,6/30/2019
Chevrolet,1464,7/25/2019
Oldsmobile,1493,6/6/2019
